---
Lines: 358152
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
145     int64     flow_RST_flag_count_4   
146     int64      history_originator_0   
147     int64      history_originator_1   
148     int64      history_originator_2   
149     int64      history_originator_3   
150     int64      history_originator_4   
151     int64      history_originator_5   
152     int64      history_originator_6   
153     int64       history_responder_0   
154     int64       history_responder_1   
155     int64       history_responder_2   
156     int64       history_responder_3   
157     int64       history_responder_4   
158     int64       history_responder_5   

                                         Unique Values  
0    [-0.0146794852089584, -0.4057007074806505, -0....  
1    [-0.1798294178884204, -0.1798284914145006, 5.0...  
2    [-0.0050909125602386, -0.0050749461149235, -0....  
3                                               [0, 1]  
4    [-0.0442144921158877, -0.3029477249158591, 0.9...  
5    [-0.2235051422612725, -0.2701244830698416, -0....  
6    [-0.756566237085908, 0.113379129033401, 2.7232...  
7    [-0.65132992298557, 0.0761837856163627, 0.0100...  
8    [-0.0146794852089584, -0.4057007074806505, -0....  
9    [-0.0442144921158877, -0.3029477249158591, 0.9...  
10   [-0.756566237085908, 0.113379129033401, 2.7232...  
11   [-0.1841505084302839, 1.8849776192465009, 2.91...  
12   [-0.0468426670141985, 15.094668954347924, 30.2...  
13   [-0.7784400498089381, -0.7784161600321544, -0....  
14   [-0.7778685962767037, -0.777780086048685, 1.31...  
15   [-0.7784992390061136, -0.7784872839061784, -0....  
16   [-1.303155859508906, 0.7080096245472669, 0.037...  
17   [-0.5632548105483247, -0.4759722062381907, -0....  
18   [-0.5899833859035155, 0.0606276880264669, -0.0...  
19   [-0.1847802841859509, 1.9741081084026069, 3.05...  
20   [-0.0400030915305518, 17.674125540826264, 35.3...  
21   [-0.4998346498111727, -0.0539362824453553, 3.5...  
22   [-0.0715485643139634, 3.915326526805518, 4.733...  
23   [-0.2240566597355144, 1.7390343359970422, 2.41...  
24   [-0.1700283834593249, 0.4782412227926198, 1.49...  
25   [-0.202207993037164, 0.5625309784999971, 2.751...  
26   [-0.2180729836878303, 1.5162121242004258, 3.06...  
27   [-0.0268542124667472, 35.75915639532795, 32.97...  
28   [-0.0415997877172178, 19.401657524859345, 8.83...  
29   [-0.0425570558754673, 18.57474482657504, 8.452...  
30   [-0.0348008605996162, 33.5905000562465, 2.5224...  
31   [-0.0298206347677357, 8.991496232710693, 8.322...  
32   [-0.0331878993021227, 11.642130649671818, 14.0...  
33   [-0.2246240054143394, 1.737063313551674, 2.409...  
34   [-0.1706558309600847, 0.4767949484126132, 1.49...  
35   [-0.2080860613189242, 0.646748724811026, 2.935...  
36   [-0.2211732043688052, 1.350672247020747, 3.018...  
37   [0.7127558178183264, -0.1241863594563378, -0.4...  
38   [0.2733864256711472, -0.3354093518719633, -0.5...  
39   [-0.0028152123596323, -0.3933972387175649, -0....  
40   [0.5051920576769914, -0.2519777043187228, -0.5...  
41   [-0.3664930315787462, -0.0066253488630917, 1.4...  
42   [-0.0943335427477205, -0.0942693179403854, 0.2...  
43   [-0.1919051737110198, 2.452781667564118, 0.523...  
44   [-0.136594453953829, 0.572018528282717, 0.0948...  
45   [-0.1760385217376787, 1.2357883632501545, 0.51...  
46   [-0.1701881005640612, 3.1116935451146284, 0.68...  
47   [0.7007557821325137, -0.1404231255835309, -0.3...  
48   [0.2580938529997307, -0.3551824923609279, -0.5...  
49   [-0.0147052155493456, -0.4057263732713586, -0....  
50   [0.4947340760258622, -0.2672872228429325, -0.4...  
51   [-0.3717570839796863, -0.1029017127743767, -0....  
52   [-0.0167643314864417, -0.0162993341521579, -0....  
53   [-0.1664665308562612, 4.051102316774855, -1.22...  
54   [-1.229441762620637, 0.6387953628886931, 2.507...  
55   [-0.211129749304483, 1.0516171041470712, 3.039...  
56   [-0.0335462033978086, 21.33447097684775, 2.404...  
57   [-0.0045563503109509, 234.63874932947647, 138....  
58   [-0.003094060504225, 333.5791545891124, 50.847...  
59   [-0.0046737429031634, 216.44925318646543, 180....  
60           [-0.0033419406315067, 299.22733832322217]  
61   [-0.0022212486057844, 0.0106504297139593, 50.1...  
62   [-0.0014985658322627, 0.4679980432883466, 0.72...  
63   [-0.2104019440618189, 0.591378013080404, -0.06...  
64   [-0.2110921674416496, 0.5694058858568176, -0.0...  
65   [-0.2074104452541365, 0.6109421180480645, -0.0...  
66   [-0.0579698713082919, -0.0555156831535085, -0....  
67   [0.5670191944053457, -0.4771993911044491, -0.0...  
68   [0.2791260775230978, -0.5365049285270181, -0.2...  
69   [0.0220513888074027, -0.5105013742139537, -0.3...  
70   [0.428915493265397, -0.5282022665843201, -0.17...  
71   [-0.3039416991711032, 1.877159182437583, 2.359...  
72   [-0.8016621040909139, -0.7851928581929801, 1.2...  
73   [-0.7083135508908369, 1.4079016290762738, 1.43...  
74   [-0.7251696633681214, -0.7082262240141926, 1.4...  
75   [-0.6538613341045789, 1.5307894976787302, 1.52...  
76   [udp_flood, mqtt_flood, http_flood, normal, tc...  
77                                              [0, 1]  
78                                              [0, 1]  
79                                              [1, 0]  
80                                              [0, 1]  
81                                              [0, 1]  
82                                              [0, 1]  
83                                              [0, 1]  
84                                              [0, 1]  
85                                              [0, 1]  
86                                              [1, 0]  
87                                              [0, 1]  
88                                              [0, 1]  
89                                              [0, 1]  
90                                              [0, 1]  
91                                              [0, 1]  
92                                              [0, 1]  
93                                              [0, 1]  
94                                              [1, 0]  
95                                              [0, 1]  
96                                              [0, 1]  
97                                              [0, 1]  
98                                              [0, 1]  
99                                              [0, 1]  
100                                             [0, 1]  
101                                             [1, 0]  
102                                             [0, 1]  
103                                             [0, 1]  
104                                             [0, 1]  
105                                             [0, 1]  
106                                             [0, 1]  
107                                             [1, 0]  
108                                             [0, 1]  
109                                             [0, 1]  
110                                             [0, 1]  
111                                             [0, 1]  
112                                             [0, 1]  
113                                             [0, 1]  
114                                             [1, 0]  
115                                             [0, 1]  
116                                             [0, 1]  
117                                             [0, 1]  
118                                             [0, 1]  
119                                             [0, 1]  
120                                             [0, 1]  
121                                             [0, 1]  
122                                             [1, 0]  
123                                             [0, 1]  
124                                             [0, 1]  
125                                             [0, 1]  
126                                             [0, 1]  
127                                             [0, 1]  
128                                             [0, 1]  
129                                             [0, 1]  
130                                             [1, 0]  
131                                             [0, 1]  
132                                             [0, 1]  
133                                             [0, 1]  
134                                             [0, 1]  
135                                             [0, 1]  
136                                             [0, 1]  
137                                             [0, 1]  
138                                             [0, 1]  
139                                             [0, 1]  
140                                                [0]  
141                                             [1, 0]  
142                                             [0, 1]  
143                                             [0, 1]  
144                                             [0, 1]  
145                                             [0, 1]  
146                                             [0, 1]  
147                                             [1, 0]  
148                                             [0, 1]  
149                                             [0, 1]  
150                                             [0, 1]  
151                                             [0, 1]  
152                                             [0, 1]  
153                                             [1, 0]  
154                                             [0, 1]  
155                                             [0, 1]  
156                                             [0, 1]  
157                                             [0, 1]  
158                                             [0, 1]  
epoch 0  | loss: 1.37802 | train_accuracy: 0.64182 | valid_accuracy: 0.64353 |  0:00:37s
epoch 1  | loss: 0.52005 | train_accuracy: 0.78127 | valid_accuracy: 0.78268 |  0:01:07s
epoch 2  | loss: 0.42049 | train_accuracy: 0.74757 | valid_accuracy: 0.74959 |  0:01:37s
epoch 3  | loss: 0.35428 | train_accuracy: 0.80577 | valid_accuracy: 0.80555 |  0:02:06s
epoch 4  | loss: 0.32688 | train_accuracy: 0.7709  | valid_accuracy: 0.76964 |  0:02:36s
epoch 5  | loss: 0.32063 | train_accuracy: 0.78037 | valid_accuracy: 0.7805  |  0:03:06s
epoch 6  | loss: 0.31471 | train_accuracy: 0.76578 | valid_accuracy: 0.76486 |  0:03:35s
epoch 7  | loss: 0.31328 | train_accuracy: 0.76586 | valid_accuracy: 0.7659  |  0:04:05s
epoch 8  | loss: 0.31111 | train_accuracy: 0.76993 | valid_accuracy: 0.76908 |  0:04:35s
epoch 9  | loss: 0.31173 | train_accuracy: 0.74126 | valid_accuracy: 0.74091 |  0:05:04s
epoch 10 | loss: 0.30999 | train_accuracy: 0.82203 | valid_accuracy: 0.82124 |  0:05:34s
epoch 11 | loss: 0.3112  | train_accuracy: 0.84503 | valid_accuracy: 0.84423 |  0:06:03s
epoch 12 | loss: 0.31079 | train_accuracy: 0.72827 | valid_accuracy: 0.7283  |  0:06:33s
epoch 13 | loss: 0.30858 | train_accuracy: 0.84092 | valid_accuracy: 0.84052 |  0:07:02s
epoch 14 | loss: 0.30642 | train_accuracy: 0.81773 | valid_accuracy: 0.81639 |  0:07:31s
epoch 15 | loss: 0.30541 | train_accuracy: 0.80781 | valid_accuracy: 0.80684 |  0:08:01s
epoch 16 | loss: 0.30487 | train_accuracy: 0.84761 | valid_accuracy: 0.84786 |  0:08:31s
epoch 17 | loss: 0.30398 | train_accuracy: 0.84623 | valid_accuracy: 0.84624 |  0:09:00s
epoch 18 | loss: 0.3033  | train_accuracy: 0.84966 | valid_accuracy: 0.8497  |  0:09:30s
epoch 19 | loss: 0.30321 | train_accuracy: 0.84645 | valid_accuracy: 0.84727 |  0:10:00s
epoch 20 | loss: 0.30688 | train_accuracy: 0.7545  | valid_accuracy: 0.75533 |  0:10:29s
epoch 21 | loss: 0.30771 | train_accuracy: 0.84464 | valid_accuracy: 0.84409 |  0:10:59s
epoch 22 | loss: 0.3066  | train_accuracy: 0.81981 | valid_accuracy: 0.81867 |  0:11:28s
epoch 23 | loss: 0.30397 | train_accuracy: 0.84696 | valid_accuracy: 0.84712 |  0:11:58s
epoch 24 | loss: 0.30842 | train_accuracy: 0.84683 | valid_accuracy: 0.84726 |  0:12:27s
epoch 25 | loss: 0.32884 | train_accuracy: 0.8454  | valid_accuracy: 0.84484 |  0:12:57s
epoch 26 | loss: 0.30974 | train_accuracy: 0.84619 | valid_accuracy: 0.84564 |  0:13:26s
epoch 27 | loss: 0.30555 | train_accuracy: 0.84625 | valid_accuracy: 0.84589 |  0:13:56s
epoch 28 | loss: 0.30471 | train_accuracy: 0.84919 | valid_accuracy: 0.84924 |  0:14:25s
epoch 29 | loss: 0.30284 | train_accuracy: 0.84828 | valid_accuracy: 0.84727 |  0:14:55s
epoch 30 | loss: 0.30245 | train_accuracy: 0.8482  | valid_accuracy: 0.84835 |  0:15:24s
epoch 31 | loss: 0.30187 | train_accuracy: 0.8488  | valid_accuracy: 0.84879 |  0:15:54s
epoch 32 | loss: 0.30245 | train_accuracy: 0.84905 | valid_accuracy: 0.84919 |  0:16:23s
epoch 33 | loss: 0.30109 | train_accuracy: 0.85041 | valid_accuracy: 0.85051 |  0:16:53s
epoch 34 | loss: 0.30068 | train_accuracy: 0.8513  | valid_accuracy: 0.85115 |  0:17:22s
epoch 35 | loss: 0.3008  | train_accuracy: 0.85088 | valid_accuracy: 0.85064 |  0:17:51s
epoch 36 | loss: 0.2994  | train_accuracy: 0.8516  | valid_accuracy: 0.85125 |  0:18:20s
epoch 37 | loss: 0.29951 | train_accuracy: 0.85073 | valid_accuracy: 0.85011 |  0:18:49s
epoch 38 | loss: 0.30066 | train_accuracy: 0.84907 | valid_accuracy: 0.84818 |  0:19:18s
epoch 39 | loss: 0.30167 | train_accuracy: 0.84995 | valid_accuracy: 0.8502  |  0:19:48s
epoch 40 | loss: 0.30221 | train_accuracy: 0.84621 | valid_accuracy: 0.84516 |  0:20:17s
epoch 41 | loss: 0.30532 | train_accuracy: 0.84924 | valid_accuracy: 0.84833 |  0:20:47s
epoch 42 | loss: 0.30298 | train_accuracy: 0.85007 | valid_accuracy: 0.84973 |  0:21:17s
epoch 43 | loss: 0.3077  | train_accuracy: 0.84668 | valid_accuracy: 0.84553 |  0:21:47s
epoch 44 | loss: 0.32348 | train_accuracy: 0.84762 | valid_accuracy: 0.84645 |  0:22:17s
epoch 45 | loss: 0.30754 | train_accuracy: 0.84949 | valid_accuracy: 0.8491  |  0:22:46s
epoch 46 | loss: 0.30488 | train_accuracy: 0.84901 | valid_accuracy: 0.84752 |  0:23:15s
epoch 47 | loss: 0.30724 | train_accuracy: 0.84755 | valid_accuracy: 0.84656 |  0:23:44s
epoch 48 | loss: 0.30314 | train_accuracy: 0.85137 | valid_accuracy: 0.85106 |  0:24:13s
epoch 49 | loss: 0.30135 | train_accuracy: 0.85138 | valid_accuracy: 0.8504  |  0:24:42s
epoch 50 | loss: 0.30061 | train_accuracy: 0.84903 | valid_accuracy: 0.84906 |  0:25:12s
epoch 51 | loss: 0.29907 | train_accuracy: 0.84857 | valid_accuracy: 0.84818 |  0:25:41s
epoch 52 | loss: 0.30118 | train_accuracy: 0.85221 | valid_accuracy: 0.85195 |  0:26:10s
epoch 53 | loss: 0.29938 | train_accuracy: 0.85066 | valid_accuracy: 0.85099 |  0:26:40s
epoch 54 | loss: 0.29889 | train_accuracy: 0.85135 | valid_accuracy: 0.85097 |  0:27:09s
epoch 55 | loss: 0.29824 | train_accuracy: 0.85228 | valid_accuracy: 0.85194 |  0:27:38s
epoch 56 | loss: 0.2983  | train_accuracy: 0.85063 | valid_accuracy: 0.85079 |  0:28:08s
epoch 57 | loss: 0.29768 | train_accuracy: 0.85245 | valid_accuracy: 0.85163 |  0:28:37s
epoch 58 | loss: 0.29727 | train_accuracy: 0.85178 | valid_accuracy: 0.85145 |  0:29:06s
epoch 59 | loss: 0.29714 | train_accuracy: 0.85242 | valid_accuracy: 0.85194 |  0:29:35s
epoch 60 | loss: 0.29667 | train_accuracy: 0.85145 | valid_accuracy: 0.85106 |  0:30:05s
epoch 61 | loss: 0.29659 | train_accuracy: 0.85142 | valid_accuracy: 0.85121 |  0:30:34s
epoch 62 | loss: 0.29671 | train_accuracy: 0.85195 | valid_accuracy: 0.85115 |  0:31:03s
epoch 63 | loss: 0.29638 | train_accuracy: 0.85119 | valid_accuracy: 0.85099 |  0:31:32s
epoch 64 | loss: 0.29637 | train_accuracy: 0.85122 | valid_accuracy: 0.8511  |  0:32:03s
epoch 65 | loss: 0.29616 | train_accuracy: 0.85204 | valid_accuracy: 0.85157 |  0:32:35s
epoch 66 | loss: 0.29612 | train_accuracy: 0.85096 | valid_accuracy: 0.85048 |  0:33:06s
epoch 67 | loss: 0.296   | train_accuracy: 0.85236 | valid_accuracy: 0.85221 |  0:33:36s
epoch 68 | loss: 0.29538 | train_accuracy: 0.85159 | valid_accuracy: 0.85143 |  0:34:05s
epoch 69 | loss: 0.29556 | train_accuracy: 0.85228 | valid_accuracy: 0.85182 |  0:34:35s
epoch 70 | loss: 0.29512 | train_accuracy: 0.85155 | valid_accuracy: 0.85152 |  0:35:03s
epoch 71 | loss: 0.29832 | train_accuracy: 0.84879 | valid_accuracy: 0.84826 |  0:35:33s
epoch 72 | loss: 0.29714 | train_accuracy: 0.85188 | valid_accuracy: 0.85168 |  0:36:02s
epoch 73 | loss: 0.29603 | train_accuracy: 0.85269 | valid_accuracy: 0.85212 |  0:36:31s
epoch 74 | loss: 0.29571 | train_accuracy: 0.85151 | valid_accuracy: 0.85146 |  0:37:00s
epoch 75 | loss: 0.29547 | train_accuracy: 0.85205 | valid_accuracy: 0.85191 |  0:37:29s
epoch 76 | loss: 0.29553 | train_accuracy: 0.85108 | valid_accuracy: 0.85094 |  0:37:58s
epoch 77 | loss: 0.29497 | train_accuracy: 0.8512  | valid_accuracy: 0.85089 |  0:38:27s
epoch 78 | loss: 0.29479 | train_accuracy: 0.85167 | valid_accuracy: 0.85138 |  0:38:56s
epoch 79 | loss: 0.29529 | train_accuracy: 0.85162 | valid_accuracy: 0.85159 |  0:39:25s
epoch 80 | loss: 0.2949  | train_accuracy: 0.85264 | valid_accuracy: 0.85235 |  0:39:54s
epoch 81 | loss: 0.29527 | train_accuracy: 0.85097 | valid_accuracy: 0.85078 |  0:40:23s
epoch 82 | loss: 0.29484 | train_accuracy: 0.85248 | valid_accuracy: 0.85182 |  0:40:53s
epoch 83 | loss: 0.29498 | train_accuracy: 0.85157 | valid_accuracy: 0.85118 |  0:41:22s
epoch 84 | loss: 0.29474 | train_accuracy: 0.85194 | valid_accuracy: 0.8508  |  0:41:52s
epoch 85 | loss: 0.29448 | train_accuracy: 0.8518  | valid_accuracy: 0.85166 |  0:42:22s
epoch 86 | loss: 0.29457 | train_accuracy: 0.85212 | valid_accuracy: 0.85189 |  0:42:51s
epoch 87 | loss: 0.29392 | train_accuracy: 0.85267 | valid_accuracy: 0.85231 |  0:43:21s
epoch 88 | loss: 0.29464 | train_accuracy: 0.85196 | valid_accuracy: 0.85191 |  0:43:50s
epoch 89 | loss: 0.29433 | train_accuracy: 0.85268 | valid_accuracy: 0.85238 |  0:44:20s
epoch 90 | loss: 0.29501 | train_accuracy: 0.85222 | valid_accuracy: 0.85203 |  0:44:49s
epoch 91 | loss: 0.29461 | train_accuracy: 0.85215 | valid_accuracy: 0.85199 |  0:45:18s
epoch 92 | loss: 0.29396 | train_accuracy: 0.85216 | valid_accuracy: 0.8521  |  0:45:48s
epoch 93 | loss: 0.29415 | train_accuracy: 0.85263 | valid_accuracy: 0.85244 |  0:46:17s
epoch 94 | loss: 0.29351 | train_accuracy: 0.8525  | valid_accuracy: 0.85181 |  0:46:46s
epoch 95 | loss: 0.29668 | train_accuracy: 0.85147 | valid_accuracy: 0.85152 |  0:47:16s
epoch 96 | loss: 0.30397 | train_accuracy: 0.84967 | valid_accuracy: 0.84942 |  0:47:45s
epoch 97 | loss: 0.30032 | train_accuracy: 0.85067 | valid_accuracy: 0.85062 |  0:48:15s
epoch 98 | loss: 0.29851 | train_accuracy: 0.84986 | valid_accuracy: 0.84958 |  0:48:45s
epoch 99 | loss: 0.29698 | train_accuracy: 0.85154 | valid_accuracy: 0.85149 |  0:49:14s
epoch 100| loss: 0.29514 | train_accuracy: 0.85149 | valid_accuracy: 0.85196 |  0:49:45s
epoch 101| loss: 0.29472 | train_accuracy: 0.85192 | valid_accuracy: 0.85206 |  0:50:17s
epoch 102| loss: 0.29437 | train_accuracy: 0.85109 | valid_accuracy: 0.85118 |  0:50:47s
epoch 103| loss: 0.29399 | train_accuracy: 0.85184 | valid_accuracy: 0.85192 |  0:51:16s
epoch 104| loss: 0.29429 | train_accuracy: 0.85214 | valid_accuracy: 0.85189 |  0:51:46s
epoch 105| loss: 0.29432 | train_accuracy: 0.85189 | valid_accuracy: 0.8521  |  0:52:15s
epoch 106| loss: 0.29423 | train_accuracy: 0.85311 | valid_accuracy: 0.85265 |  0:52:44s
epoch 107| loss: 0.29419 | train_accuracy: 0.84901 | valid_accuracy: 0.84861 |  0:53:13s
epoch 108| loss: 0.29276 | train_accuracy: 0.85193 | valid_accuracy: 0.85157 |  0:53:42s
epoch 109| loss: 0.29245 | train_accuracy: 0.85096 | valid_accuracy: 0.85085 |  0:54:11s
epoch 110| loss: 0.29231 | train_accuracy: 0.85232 | valid_accuracy: 0.85287 |  0:54:40s
epoch 111| loss: 0.29212 | train_accuracy: 0.85219 | valid_accuracy: 0.85154 |  0:55:09s
epoch 112| loss: 0.2923  | train_accuracy: 0.85186 | valid_accuracy: 0.85146 |  0:55:38s
epoch 113| loss: 0.29218 | train_accuracy: 0.85274 | valid_accuracy: 0.85226 |  0:56:07s
epoch 114| loss: 0.29165 | train_accuracy: 0.85297 | valid_accuracy: 0.85167 |  0:56:36s
epoch 115| loss: 0.29168 | train_accuracy: 0.85304 | valid_accuracy: 0.8534  |  0:57:06s
epoch 116| loss: 0.29165 | train_accuracy: 0.85078 | valid_accuracy: 0.85125 |  0:57:35s
epoch 117| loss: 0.29237 | train_accuracy: 0.85279 | valid_accuracy: 0.85241 |  0:58:05s
epoch 118| loss: 0.29087 | train_accuracy: 0.8539  | valid_accuracy: 0.85323 |  0:58:34s
epoch 119| loss: 0.29161 | train_accuracy: 0.85103 | valid_accuracy: 0.85093 |  0:59:03s
epoch 120| loss: 0.29093 | train_accuracy: 0.85281 | valid_accuracy: 0.85284 |  0:59:32s
epoch 121| loss: 0.29148 | train_accuracy: 0.85336 | valid_accuracy: 0.8523  |  1:00:02s
epoch 122| loss: 0.29162 | train_accuracy: 0.85333 | valid_accuracy: 0.85322 |  1:00:31s
epoch 123| loss: 0.29153 | train_accuracy: 0.85267 | valid_accuracy: 0.85279 |  1:01:00s
epoch 124| loss: 0.2913  | train_accuracy: 0.85196 | valid_accuracy: 0.85187 |  1:01:29s
epoch 125| loss: 0.29058 | train_accuracy: 0.85354 | valid_accuracy: 0.85343 |  1:01:58s
epoch 126| loss: 0.29109 | train_accuracy: 0.85067 | valid_accuracy: 0.85041 |  1:02:28s
epoch 127| loss: 0.29069 | train_accuracy: 0.85205 | valid_accuracy: 0.85146 |  1:02:58s
epoch 128| loss: 0.29105 | train_accuracy: 0.85361 | valid_accuracy: 0.85346 |  1:03:27s
epoch 129| loss: 0.29041 | train_accuracy: 0.85117 | valid_accuracy: 0.85128 |  1:03:56s
epoch 130| loss: 0.29041 | train_accuracy: 0.85388 | valid_accuracy: 0.85347 |  1:04:25s
epoch 131| loss: 0.29051 | train_accuracy: 0.85213 | valid_accuracy: 0.85209 |  1:04:54s
epoch 132| loss: 0.29093 | train_accuracy: 0.85285 | valid_accuracy: 0.85314 |  1:05:24s
epoch 133| loss: 0.29064 | train_accuracy: 0.85317 | valid_accuracy: 0.85342 |  1:05:54s
epoch 134| loss: 0.29038 | train_accuracy: 0.85242 | valid_accuracy: 0.85166 |  1:06:24s
epoch 135| loss: 0.29068 | train_accuracy: 0.85335 | valid_accuracy: 0.85297 |  1:06:54s
epoch 136| loss: 0.29088 | train_accuracy: 0.85254 | valid_accuracy: 0.85298 |  1:07:24s
epoch 137| loss: 0.2911  | train_accuracy: 0.85237 | valid_accuracy: 0.85196 |  1:07:54s
epoch 138| loss: 0.29126 | train_accuracy: 0.85217 | valid_accuracy: 0.85209 |  1:08:23s
epoch 139| loss: 0.29072 | train_accuracy: 0.85253 | valid_accuracy: 0.85288 |  1:08:53s
epoch 140| loss: 0.29086 | train_accuracy: 0.85236 | valid_accuracy: 0.85223 |  1:09:22s
epoch 141| loss: 0.29073 | train_accuracy: 0.85244 | valid_accuracy: 0.85248 |  1:09:51s
epoch 142| loss: 0.29081 | train_accuracy: 0.85222 | valid_accuracy: 0.85224 |  1:10:20s
epoch 143| loss: 0.29056 | train_accuracy: 0.85281 | valid_accuracy: 0.8524  |  1:10:49s
epoch 144| loss: 0.29035 | train_accuracy: 0.85283 | valid_accuracy: 0.8529  |  1:11:19s
epoch 145| loss: 0.29009 | train_accuracy: 0.85054 | valid_accuracy: 0.85108 |  1:11:49s
epoch 146| loss: 0.29092 | train_accuracy: 0.85257 | valid_accuracy: 0.85263 |  1:12:19s
epoch 147| loss: 0.29063 | train_accuracy: 0.85207 | valid_accuracy: 0.85192 |  1:12:48s
epoch 148| loss: 0.29004 | train_accuracy: 0.85344 | valid_accuracy: 0.85323 |  1:13:18s
epoch 149| loss: 0.29059 | train_accuracy: 0.85218 | valid_accuracy: 0.85216 |  1:13:47s
epoch 150| loss: 0.29018 | train_accuracy: 0.85384 | valid_accuracy: 0.85382 |  1:14:17s
epoch 151| loss: 0.29006 | train_accuracy: 0.85344 | valid_accuracy: 0.85356 |  1:14:47s
epoch 152| loss: 0.29044 | train_accuracy: 0.8525  | valid_accuracy: 0.85298 |  1:15:17s
epoch 153| loss: 0.29029 | train_accuracy: 0.85382 | valid_accuracy: 0.85367 |  1:15:46s
epoch 154| loss: 0.28999 | train_accuracy: 0.85219 | valid_accuracy: 0.85168 |  1:16:15s
epoch 155| loss: 0.29    | train_accuracy: 0.85377 | valid_accuracy: 0.85282 |  1:16:45s
epoch 156| loss: 0.28996 | train_accuracy: 0.8529  | valid_accuracy: 0.85283 |  1:17:14s
epoch 157| loss: 0.29005 | train_accuracy: 0.85442 | valid_accuracy: 0.85353 |  1:17:43s
epoch 158| loss: 0.29062 | train_accuracy: 0.85379 | valid_accuracy: 0.85349 |  1:18:12s
epoch 159| loss: 0.29044 | train_accuracy: 0.85335 | valid_accuracy: 0.85351 |  1:18:42s
epoch 160| loss: 0.29033 | train_accuracy: 0.85413 | valid_accuracy: 0.85386 |  1:19:12s
epoch 161| loss: 0.29039 | train_accuracy: 0.8512  | valid_accuracy: 0.85078 |  1:19:41s
epoch 162| loss: 0.29029 | train_accuracy: 0.85329 | valid_accuracy: 0.85328 |  1:20:10s
epoch 163| loss: 0.28991 | train_accuracy: 0.85399 | valid_accuracy: 0.85381 |  1:20:40s
epoch 164| loss: 0.28994 | train_accuracy: 0.85314 | valid_accuracy: 0.85293 |  1:21:09s
epoch 165| loss: 0.29023 | train_accuracy: 0.85164 | valid_accuracy: 0.85064 |  1:21:39s
epoch 166| loss: 0.29008 | train_accuracy: 0.85099 | valid_accuracy: 0.85092 |  1:22:10s
epoch 167| loss: 0.29018 | train_accuracy: 0.85354 | valid_accuracy: 0.85287 |  1:22:41s
epoch 168| loss: 0.29025 | train_accuracy: 0.85184 | valid_accuracy: 0.8515  |  1:23:12s
epoch 169| loss: 0.28977 | train_accuracy: 0.85172 | valid_accuracy: 0.85106 |  1:23:42s
epoch 170| loss: 0.29026 | train_accuracy: 0.85272 | valid_accuracy: 0.8523  |  1:24:11s
epoch 171| loss: 0.29044 | train_accuracy: 0.85212 | valid_accuracy: 0.85146 |  1:24:41s
epoch 172| loss: 0.2904  | train_accuracy: 0.85209 | valid_accuracy: 0.85217 |  1:25:10s
epoch 173| loss: 0.28991 | train_accuracy: 0.85393 | valid_accuracy: 0.85265 |  1:25:40s
epoch 174| loss: 0.28991 | train_accuracy: 0.85257 | valid_accuracy: 0.8523  |  1:26:09s
epoch 175| loss: 0.28997 | train_accuracy: 0.85213 | valid_accuracy: 0.85156 |  1:26:40s
epoch 176| loss: 0.29005 | train_accuracy: 0.85394 | valid_accuracy: 0.85356 |  1:27:09s
epoch 177| loss: 0.28985 | train_accuracy: 0.852   | valid_accuracy: 0.85061 |  1:27:38s
epoch 178| loss: 0.28972 | train_accuracy: 0.8536  | valid_accuracy: 0.85302 |  1:28:07s
epoch 179| loss: 0.28977 | train_accuracy: 0.85362 | valid_accuracy: 0.85337 |  1:28:37s
epoch 180| loss: 0.29014 | train_accuracy: 0.85127 | valid_accuracy: 0.85147 |  1:29:06s
epoch 181| loss: 0.28967 | train_accuracy: 0.85268 | valid_accuracy: 0.85201 |  1:29:35s
epoch 182| loss: 0.28981 | train_accuracy: 0.85291 | valid_accuracy: 0.8518  |  1:30:05s
epoch 183| loss: 0.29015 | train_accuracy: 0.85414 | valid_accuracy: 0.8536  |  1:30:34s
epoch 184| loss: 0.28923 | train_accuracy: 0.85142 | valid_accuracy: 0.85127 |  1:31:03s
epoch 185| loss: 0.28952 | train_accuracy: 0.85165 | valid_accuracy: 0.85082 |  1:31:32s
epoch 186| loss: 0.28945 | train_accuracy: 0.85373 | valid_accuracy: 0.85349 |  1:32:02s
epoch 187| loss: 0.28959 | train_accuracy: 0.85406 | valid_accuracy: 0.85297 |  1:32:31s
epoch 188| loss: 0.28974 | train_accuracy: 0.85448 | valid_accuracy: 0.85424 |  1:33:01s
epoch 189| loss: 0.2896  | train_accuracy: 0.85372 | valid_accuracy: 0.85347 |  1:33:30s
epoch 190| loss: 0.28961 | train_accuracy: 0.85391 | valid_accuracy: 0.85375 |  1:33:59s
epoch 191| loss: 0.28976 | train_accuracy: 0.85093 | valid_accuracy: 0.84995 |  1:34:29s
epoch 192| loss: 0.28966 | train_accuracy: 0.85424 | valid_accuracy: 0.85305 |  1:34:58s
epoch 193| loss: 0.28962 | train_accuracy: 0.85383 | valid_accuracy: 0.85291 |  1:35:27s
epoch 194| loss: 0.29023 | train_accuracy: 0.85391 | valid_accuracy: 0.85263 |  1:35:56s
